Transaction ID,Item ID
1,1
1,8
2,1
2,8
3,1
3,8
4,1
4,8
5,1
5,8
6,1
6,8
7,1
7,8
8,1
8,8
9,1
9,8
10,1
10,8
11,1
11,8
12,1
12,8
13,1
13,8
14,1
14,8
15,1
15,8
16,1
16,8
17,1
17,8
18,1
18,8
19,1
19,8
20,1
20,8
21,1
21,8
22,1
22,8
23,1
23,8
24,1
24,8
25,1
25,8
26,1
26,8
27,1
27,8
28,1
28,8
29,1
29,8
30,1
30,8
31,1
31,8
32,1
32,8
33,1
33,8
34,1
34,8
35,1
35,8
36,1
36,8
37,1
37,8
38,1
38,8
39,1
39,8
40,1
40,8
41,1
41,8
42,1
42,8
43,1
43,8
44,1
44,8
45,1
45,8
46,1
46,8
47,1
47,8
48,1
48,8
49,1
49,8
50,1
50,8
51,1
51,8
52,1
52,8
53,1
53,8
54,1
54,8
55,1
55,8
56,1
56,8
57,1
57,8
58,1
58,8
59,1
59,8
60,1
60,8
61,1
61,8
62,1
62,8
63,1
63,8
64,1
64,8
65,1
65,8
66,1
66,8
67,1
67,8
68,1
68,8
69,1
69,8
70,1
70,8
71,1
71,8
72,1
72,8
73,1
73,8
74,1
74,8
75,1
75,8
76,1
76,8
77,1
77,8
78,1
78,8
79,1
79,8
80,1
80,8
81,1
81,8
82,1
82,8
83,1
83,8
84,1
84,8
85,1
85,8
86,1
86,8
87,1
87,8
88,1
88,8
89,1
89,8
90,1
90,8
91,1
91,8
92,1
92,8
93,1
93,8
94,1
94,8
95,1
95,8
96,1
96,8
97,1
97,8
98,1
98,8
99,1
99,8
100,1
100,8
101,48
101,38
101,34
102,48
102,38
102,34
103,48
103,38
103,34
104,48
104,38
104,34
105,48
105,38
105,34
106,48
106,38
106,34
107,48
107,38
107,34
108,48
108,38
108,34
109,48
109,38
109,34
110,48
110,38
110,34
111,48
111,38
111,34
112,48
112,38
112,34
113,48
113,38
113,34
114,48
114,38
114,34
115,48
115,38
115,34
116,48
116,38
116,34
117,48
117,38
117,34
118,48
118,38
118,34
119,48
119,38
119,34
120,48
120,38
120,34
121,48
121,38
121,34
122,48
122,38
122,34
123,48
123,38
123,34
124,48
124,38
124,34
125,48
125,38
125,34
126,48
126,38
126,34
127,48
127,38
127,34
128,48
128,38
128,34
129,48
129,38
129,34
130,48
130,38
130,34
131,48
131,38
131,34
132,48
132,38
132,34
133,48
133,38
133,34
134,48
134,38
134,34
135,48
135,38
135,34
136,48
136,38
136,34
137,48
137,38
137,34
138,48
138,38
138,34
139,48
139,38
139,34
140,48
140,38
140,34
141,48
141,38
141,34
142,48
142,38
142,34
143,48
143,38
143,34
144,48
144,38
144,34
145,48
145,38
145,34
146,48
146,38
146,34
147,48
147,38
147,34
148,48
148,38
148,34
149,48
149,38
149,34
